RegionNavn,RegionKode,HFnavn,HFkode,Behandlingssted,Enhetskode,ID1,GruppeID,Grupperingsnavn,Kortnavn,KortKortNavn,Sortering
Helse Sør-Øst RHF,991324968,Sykehuset i Vestfold HF,983975259,"Sykehuset i Vestfold HF, Søndre Vestfold DPS",974116995,Org.nr.,983975259,,,,162
Helse Sør-Øst RHF,991324968,Sykehuset i Vestfold HF,983975259,"Klinikk for rehabilitering, Stavern",974575396,Org.nr.,983975259,,,,163
Helse Sør-Øst RHF,991324968,Sykehuset i Vestfold HF,983975259,"Sykehuset i Vestfold HF, rusbehandling",974575434,Org.nr.,983975259,,,,164
Helse Sør-Øst RHF,991324968,Sykehuset i Vestfold HF,983975259,"SIV Vestfold, Larvik",974633558,Org.nr.,983975259,,"SIV Vestfold, Larvik",Larvik,165
Helse Sør-Øst RHF,991324968,Sykehuset i Vestfold HF,983975259,"SIV Vestfold, Sandefjord",974633566,Org.nr.,983975259,,"SIV Vestfold, Sandefjord",Sandefjord,166
Helse Sør-Øst RHF,991324968,Sykehuset i Vestfold HF,983975259,"SIV Vestfold, Tønsberg",974633574,Org.nr.,983975259,,"SIV Vestfold, Tønsberg",Tønsberg,167
Helse Sør-Øst RHF,991324968,Sykehuset i Vestfold HF,983975259,"Psykiatrien i Vestfold HF, BUP Tønsberg CF",975294714,Org.nr.,983975259,,,,168
Helse Sør-Øst RHF,991324968,Sykehuset i Vestfold HF,983975259,"Sykehuset i Vestfold HF, Glenne regionale senter for Autisme",988435481,Org.nr.,983975259,,,,169
Helse Sør-Øst RHF,991324968,Sykehuset i Vestfold HF,983975259,AMK Vestfold-Telemark,108916,Resh-id,983975259,,,,170
Helse Sør-Øst RHF,991324968,Sykehuset i Telemark HF,983975267,"Sykehuset Telemark HF, DPS Vestmar",42082200,Org.nr.,983975267,,,,171
Helse Sør-Øst RHF,991324968,Sykehuset i Telemark HF,983975267,"Sykehuset Telemark HF, DPS Skien, 1",420822002,Org.nr.,983975267,,,,172
Helse Sør-Øst RHF,991324968,Sykehuset i Telemark HF,983975267,"Sykehuset Telemark HF, rusbehandling",500000016,Org.nr.,983975267,,,,173
Helse Sør-Øst RHF,991324968,Sykehuset i Telemark HF,983975267,"Sykehuset Telemark, Notodden",974633159,Org.nr.,983975267,,"Sykehuset Telemark, Notodden",Notodden,174
Helse Sør-Øst RHF,991324968,Sykehuset i Telemark HF,983975267,"Sykehuset Telemark HF, sykehusfunksjoner Skien",974633183,Org.nr.,983975267,,,,175
Helse Sør-Øst RHF,991324968,Sykehuset i Telemark HF,983975267,"Sykehuset Telemark, Skien",974633191,Org.nr.,983975267,,"Sykehuset Telemark, Skien",Skien,176
Helse Sør-Øst RHF,991324968,Sykehuset i Telemark HF,983975267,"Sykehuset Telemark, Rjukan",974798379,Org.nr.,983975267,,"Sykehuset Telemark, Rjukan",Rjukan,177
Helse Sør-Øst RHF,991324968,Sykehuset i Telemark HF,983975267,"Sykehuset Telemark HF, DPS Notodden",975300153,Org.nr.,983975267,,,,178
Helse Sør-Øst RHF,991324968,Sykehuset i Telemark HF,983975267,"Sykehuset Telemark HF, BUP Skien",975326217,Org.nr.,983975267,,,,179
Helse Sør-Øst RHF,991324968,Sykehuset i Telemark HF,983975267,"Sykehuset Telemark HF, BUP Notodden",975326918,Org.nr.,983975267,,,,180
Helse Sør-Øst RHF,991324968,Sykehuset i Telemark HF,983975267,"Sykehuset Telemark HF, BUP Kragerø",976245873,Org.nr.,983975267,,,,181
Helse Sør-Øst RHF,991324968,Sykehuset i Telemark HF,983975267,"Sykehuset Telemark HF, DPS Skien, 2",982930510,Org.nr.,983975267,,,,182
Helse Sør-Øst RHF,991324968,Sykehuset i Telemark HF,983975267,"Sykehuset Telemark, Kragerø",983974155,Org.nr.,983975267,,"Sykehuset Telemark, Kragerø",Kragerø,183
Helse Sør-Øst RHF,991324968,Sykehuset i Telemark HF,983975267,"Sykehuset Telemark HF, DPS Skien, 3",987582480,Org.nr.,983975267,,,,184
Helse Sør-Øst RHF,991324968,"Sykehuset i Vestfold HF, Psykiatrien i Vestfold HF",983975305,"Sykehuset i Vestfold HF, Psykiatrisk fylkesavdeling",974575175,Org.nr.,983975305,,,,185
Helse Sør-Øst RHF,991324968,"Sykehuset i Vestfold HF, Psykiatrien i Vestfold HF",983975305,"Sykehuset i Vestfold, klinikkledelse PHV og RUS",981622405,Org.nr.,983975305,,,,186
Helse Sør-Øst RHF,991324968,"Sykehuset i Vestfold HF, Psykiatrien i Vestfold HF",983975305,Sykehuset i Vestfold HF (raskere tilbake) ,983975306,Org.nr.,983975305,,,,187
Helse Sør-Øst RHF,991324968,"Sykehuset i Vestfold HF, Psykiatrien i Vestfold HF",983975305,Psyk i Vestfold Barne- og ungd psyk avd Larvik,984260083,Org.nr.,983975305,,,,188
Helse Sør-Øst RHF,991324968,"Sykehuset i Vestfold HF, Psykiatrien i Vestfold HF",983975305,Psyk i Vestfold Barne- og ungd psyk avd Holmestrand,987305509,Org.nr.,983975305,,,,189
Helse Sør-Øst RHF,991324968,"Sykehuset i Vestfold HF, Psykiatrien i Vestfold HF",983975305,Psyk i Vestfold Barne- og ungd psyk avd Tønsberg F,997934091,Org.nr.,983975305,,,,190
Helse Sør-Øst RHF,991324968,Oslo Universitetssykehus HF,993467049,"Oslo universitetssykehus HF - Ullevål, Ruspoliklinikken ",410321203,Org.nr.,993467049,,,,191
Helse Sør-Øst RHF,991324968,Oslo Universitetssykehus HF,993467049,"Oslo universitetssykehus HF, Ullevål, Allmennpsykiatrisk avd., 3",874588962,Org.nr.,993467049,,,,192
Helse Sør-Øst RHF,991324968,Oslo Universitetssykehus HF,993467049,"Oslo universitetssykehus, Rikshospitalet",874716782,Org.nr.,993467049,,"OUS, Rikshospitalet",Rikshospitalet,193
Helse Sør-Øst RHF,991324968,Oslo Universitetssykehus HF,993467049,"Akershus universitetssykehus HF, Alna DPS",875319442,Org.nr.,993467049,,,,194
Helse Sør-Øst RHF,991324968,Oslo Universitetssykehus HF,993467049,"Oslo universitetssykehus HF, Ullevål, ungdomsavd. for psykisk helse",879593662,Org.nr.,993467049,,,,195
Helse Sør-Øst RHF,991324968,Oslo Universitetssykehus HF,993467049,"Oslo universitetssykehus HF - Aker, Avd. rus",879594162,Org.nr.,993467049,,,,196
Helse Sør-Øst RHF,991324968,Oslo Universitetssykehus HF,993467049,Aker Universitetssykehus,974588951,Org.nr.,993467049,,,,197
Helse Sør-Øst RHF,991324968,Oslo Universitetssykehus HF,993467049,"Oslo Universitetssykehus HF, Ullevål",974589095,Org.nr.,993467049,,"OUS, Ullevål",Ullevål,198
Helse Sør-Øst RHF,991324968,Oslo Universitetssykehus HF,993467049,"Oslo universitetssykehus HF, Aker, Klinikk for psykisk helse",974589125,Org.nr.,993467049,,,,199
Helse Sør-Øst RHF,991324968,Oslo Universitetssykehus HF,993467049,Spesialsykehuset for Epilepsi,974705761,Org.nr.,993467049,,,,200
Helse Sør-Øst RHF,991324968,Oslo Universitetssykehus HF,993467049,"Akershus universitetssykehus HF, Follo DPS",974706253,Org.nr.,993467049,,,,201
Helse Sør-Øst RHF,991324968,Oslo Universitetssykehus HF,993467049,Radiumhospitalet,974707152,Org.nr.,993467049,,"OUS, Radiumhospitalet",Radiumhospitalet,202
Helse Sør-Øst RHF,991324968,Oslo Universitetssykehus HF,993467049,"Oslo universitetssykehus HF, Ullevål BUP Nordstrand ",974716828,Org.nr.,993467049,,,,203
Helse Sør-Øst RHF,991324968,Oslo Universitetssykehus HF,993467049,"Oslo universitetssykehus HF, Ullevål Lille-Sogn dagenhet for barn",974716836,Org.nr.,993467049,,,,204
Helse Sør-Øst RHF,991324968,Oslo Universitetssykehus HF,993467049,"Oslo universitetssykehus HF, Aker, BUP",975296393,Org.nr.,993467049,,,,205
Helse Sør-Øst RHF,991324968,Oslo Universitetssykehus HF,993467049,"Oslo universitetssykehus HF, Ullevål, barneavd. for psykisk helse, 2",975297179,Org.nr.,993467049,,,,206
Helse Sør-Øst RHF,991324968,Oslo Universitetssykehus HF,993467049,"Oslo Universitetssykehus HF, FoU, adm. og felles i psykiatri",975299074,Org.nr.,993467049,,,,207
Helse Sør-Øst RHF,991324968,Oslo Universitetssykehus HF,993467049,"Oslo universitetssykehus HF, Ullevål, Allmennpsykiatrisk avd., 2",975299082,Org.nr.,993467049,,,,208
Helse Sør-Øst RHF,991324968,Oslo Universitetssykehus HF,993467049,"Oslo universitetssykehus HF, Ullevål BUP Nordre Aker-Sagene ",975299309,Org.nr.,993467049,,,,209
Helse Sør-Øst RHF,991324968,Oslo Universitetssykehus HF,993467049,"Oslo universitetssykehus HF, Ullevål BUP Søndre Nordstrand ",975299937,Org.nr.,993467049,,,,210
Helse Sør-Øst RHF,991324968,Oslo Universitetssykehus HF,993467049,"Oslo universitetssykehus HF, Ullevål, Josefinegaten DPS",975319431,Org.nr.,993467049,,,,211
Helse Sør-Øst RHF,991324968,Oslo Universitetssykehus HF,993467049,"Oslo universitetssykehus HF, Ullevål, Søndre Oslo DPS",975322629,Org.nr.,993467049,,,,212
Helse Sør-Øst RHF,991324968,Oslo Universitetssykehus HF,993467049,"Oslo universitetssykehus HF, Ullevål, Allmennpsykiatrisk avd., 1",975322653,Org.nr.,993467049,,,,213
Helse Sør-Øst RHF,991324968,Oslo Universitetssykehus HF,993467049,"Oslo universitetssykehus HF, Ullevål BUP Østensjø ",975326063,Org.nr.,993467049,,,,214
Helse Sør-Øst RHF,991324968,Oslo Universitetssykehus HF,993467049,"Oslo Universitetssykehus HF, Rikshospitalet BUP seksjon",975326705,Org.nr.,993467049,,,,215
Helse Sør-Øst RHF,991324968,Oslo Universitetssykehus HF,993467049,"Oslo universitetssykehus HF, Ullevål, barneavd. for psykisk helse, 1",979593635,Org.nr.,993467049,,,,216
Helse Sør-Øst RHF,991324968,Oslo Universitetssykehus HF,993467049,"Oslo universitetssykehus HF, Ullevål, Alderspsykiatrisk avdeling",980504913,Org.nr.,993467049,,,,217
Helse Sør-Øst RHF,991324968,Oslo Universitetssykehus HF,993467049,"Oslo universitetssykehus HF, Psykosomatisk avd. psykiatrisk poliklinikk",982442230,Org.nr.,993467049,,,,218
Helse Sør-Øst RHF,991324968,Oslo Universitetssykehus HF,993467049,"Oslo universitetssykehus HF, Aker universitetssykehus",983971652,Org.nr.,993467049,,"OUS, Aker",Aker,219
Helse Sør-Øst RHF,991324968,Oslo Universitetssykehus HF,993467049,"Oslo Universitetssykehus HF, Dikemark, Regional sikkerhetsavd.",986375740,Org.nr.,993467049,,,,220
Helse Sør-Øst RHF,991324968,Oslo Universitetssykehus HF,993467049,"Oslo universitetssykehus HF, Ullevål, PPU",986375805,Org.nr.,993467049,,,,221
Helse Sør-Øst RHF,991324968,Oslo Universitetssykehus HF,993467049,"Oslo universitetssykehus HF , Ullevål, Regional avd. for spiseforstyrrelser",987547243,Org.nr.,993467049,,,,222
Helse Sør-Øst RHF,991324968,Oslo Universitetssykehus HF,993467049,"Oslo universitetssykehus HF, Ullevål, Akuttpsykiatri døgnavdeling",987547480,Org.nr.,993467049,,,,223
Helse Sør-Øst RHF,991324968,Oslo Universitetssykehus HF,993467049,"Oslo Universitetssykehus HF, Ullevål Familieenheten Sogn",990647593,Org.nr.,993467049,,,,224
Helse Sør-Øst RHF,991324968,Oslo Universitetssykehus HF,993467049,"Oslo Universitetssykehus HF, Ullevål Nevropsykologisk enhet barn og ungdom",990647623,Org.nr.,993467049,,,,225
Helse Sør-Øst RHF,991324968,Oslo Universitetssykehus HF,993467049,"Oslo Universitetssykehus HF, Ullevål Ungdomspsyk enhet UPE",990647631,Org.nr.,993467049,,,,226
Helse Sør-Øst RHF,991324968,Oslo Universitetssykehus HF,993467049,"Oslo Universitetssykehus HF, Ullevål Psykoseenhet for ungdom",990647658,Org.nr.,993467049,,,,227
Helse Sør-Øst RHF,991324968,Oslo Universitetssykehus HF,993467049,"Oslo Universitetssykehus HF, Ullevål Sogn Døgnenhet for barn",990647666,Org.nr.,993467049,,,,228
Helse Sør-Øst RHF,991324968,Oslo Universitetssykehus HF,993467049,"Oslo Universitetssykehus HF, Ullevål Ungdomspoliklinikken psykisk helse",995272326,Org.nr.,993467049,,,,229
Helse Sør-Øst RHF,991324968,Oslo Universitetssykehus HF,993467049,OUS Nasj senter hørsel og psyk helsevern,998455588,Org.nr.,993467049,,,,230
Helse Sør-Øst RHF,991324968,Oslo Universitetssykehus HF,993467049,AMK Oslo og Akershus,114046,Resh-id,993467049,,,,231
Helse Sør-Øst RHF,991324968,Martina Hansen Hospital,985962170,Martina Hansens Hospital,974116588,Org.nr.,985962170,,Martina Hansens Hospital,Martina Hansens,232
Helse Sør-Øst RHF,991324968,"Revmatismesykehuset AS, Lillehammer",985773238,Revmatismesykehuset AS,973254979,Org.nr.,985773238,,Revmatismesykehuset AS,Revmatismesykehuset,233
Helse Sør-Øst RHF,991324968,Stiftelsen Betanien Hospital Skien,981275721,Betanien Hospital,873255102,Org.nr.,981275721,,Betanien Hospital,Betanien Hospital,234
Helse Sør-Øst RHF,991324968,"Helse Sør-Øst, private",999999991,Bergfløtt behandlingssenter,975387011,Org.nr.,999999991,"Private, Sør-Øst",,,235
Helse Sør-Øst RHF,991324968,"Helse Sør-Øst, private",999999991,"Borgestadklinikken, Skien",971450231,Org.nr.,999999991,,,,236
Helse Sør-Øst RHF,991324968,"Helse Sør-Øst, private",999999991,Bymisjonens Psykiatriske Døgnrehabilitering (BPR) ,973107607,Org.nr.,999999991,,,,237
Helse Sør-Øst RHF,991324968,"Helse Sør-Øst, private",999999991,Capio Anoreksi senter AS,980524493,Org.nr.,999999991,,,,238
Helse Sør-Øst RHF,991324968,"Helse Sør-Øst, private",999999991,Feiringklinikken,981113950,Org.nr.,999999991,,,,239
Helse Sør-Øst RHF,991324968,"Helse Sør-Øst, private",999999991,LHL-klinikkene Feiring,973144383,Org.nr.,999999991,,Feiringklinikken,Feiring,240
Helse Sør-Øst RHF,991324968,"Helse Sør-Øst, private",999999991,Furukollen psykiatriske senter,970167501,Org.nr.,999999991,,,,241
Helse Sør-Øst RHF,991324968,"Helse Sør-Øst, private",999999991,Kvinnekollektivet ARKEN,973479091,Org.nr.,999999991,,,,242
Helse Sør-Øst RHF,991324968,"Helse Sør-Øst, private",999999991,"Larkollen, ungdomspsykiatrisk behandligshjem",973107569,Org.nr.,999999991,,,,243
Helse Sør-Øst RHF,991324968,"Helse Sør-Øst, private",999999991,Manifestsenteret,971517093,Org.nr.,999999991,,,,244
Helse Sør-Øst RHF,991324968,"Helse Sør-Øst, private",999999991,Modum Bad,970107592,Org.nr.,999999991,,,,245
Helse Sør-Øst RHF,991324968,"Helse Sør-Øst, private",999999991,Origosenteret,973107593,Org.nr.,999999991,,,,246
Helse Sør-Øst RHF,991324968,"Helse Sør-Øst, private",999999991,Samtun,986395865,Org.nr.,999999991,,,,247
Helse Sør-Øst RHF,991324968,"Helse Sør-Øst, private",999999991,Senter for stress- og traumepsykologi,999025722,Org.nr.,999999991,,,,248
Helse Sør-Øst RHF,991324968,"Helse Sør-Øst, private",999999991,Skjelfoss psykiatriske senter,974337525,Org.nr.,999999991,,,,249
Helse Sør-Øst RHF,991324968,"Helse Sør-Øst, private",999999991,Stiftelsen Fossumkollektivet,971474483,Org.nr.,999999991,,,,250
Helse Sør-Øst RHF,991324968,"Helse Sør-Øst, private",999999991,Stiftelsen Fredheim,970572066,Org.nr.,999999991,,,,251
Helse Sør-Øst RHF,991324968,"Helse Sør-Øst, private",999999991,Stiftelsen Incognito Klinikk,971427051,Org.nr.,999999991,,,,252
Helse Sør-Øst RHF,991324968,"Helse Sør-Øst, private",999999991,Stiftelsen Phoenix Haga,971497289,Org.nr.,999999991,,,,253
Helse Sør-Øst RHF,991324968,"Helse Sør-Øst, private",999999991,Stiftelsen Riisby behandlingssenter,984012721,Org.nr.,999999991,,,,254
Helse Sør-Øst RHF,991324968,"Helse Sør-Øst, private",999999991,Stiftelsen Sollliakollektivet,961790840,Org.nr.,999999991,,,,255
Helse Sør-Øst RHF,991324968,"Helse Sør-Øst, private",999999991,Stiftelsen Trasoppklinikken,871427062,Org.nr.,999999991,,,,256
Helse Sør-Øst RHF,991324968,"Helse Sør-Øst, private",999999991,Stiftelsen Valdresklinikken,963971729,Org.nr.,999999991,,,,257
Helse Sør-Øst RHF,991324968,"Helse Sør-Øst, private",999999991,"Tyrilistiftelsen, Frankmo, Mesnali, Oslo, Sør og Trondheim",961025311,Org.nr.,999999991,,,,258
Helse Sør-Øst RHF,991324968,"Helse Sør-Øst, private",999999991,"Aleris Helse AS Frogner, Oslo",975787419,Org.nr.,999999991,,,,259
Helse Sør-Øst RHF,991324968,"Helse Sør-Øst, private",999999991,Aleris Helse AS Drammen,879595762,Org.nr.,999999991,,,,260
Helse Sør-Øst RHF,991324968,"Helse Sør-Øst, private",999999991,Drammen Private Sykehus,979419643,Org.nr.,999999991,,,,261
Helse Sør-Øst RHF,991324968,"Helse Sør-Øst, private",999999991,Ringvoll Klinikken AS,980693732,Org.nr.,999999991,,,,262
Helse Sør-Øst RHF,991324968,"Helse Sør-Øst, private",999999991,Sørlandsparken Spesialistsenter,981028848,Org.nr.,999999991,,,,263
Helse Sør-Øst RHF,991324968,"Helse Sør-Øst, private",999999991,Unicare Psykolog AS,986319492,Org.nr.,999999991,,,,264
Helse Sør-Øst RHF,991324968,"Helse Sør-Øst, private",999999991,Østbytunet behandlingssenter,974289679,Org.nr.,999999991,,,,265
Helse Sør-Øst RHF,991324968,"Helse Sør-Øst, private",999999991,Veslelien,873107642,Org.nr.,999999991,,,,266
Helse Sør-Øst RHF,991324968,"Helse Sør-Øst, private",999999991,Stiftelsen Renåvangen,974181010,Org.nr.,999999991,,,,267
Helse Sør-Øst RHF,991324968,"Helse Sør-Øst, private",999999991,Glittreklinikken,995729717,Org.nr.,999999991,,NPR,Glittreklinikken,268
Helse Sør-Øst RHF,991324968,"Helse Sør-Øst, private",999999991,"Frelsesarmeens behandlingstun, Fetsund",999066941,Org.nr.,999999991,,,,269
Helse Sør-Øst RHF,991324968,"Helse Sør-Øst, private",999999991,"Borgestadklinikken, Loland Behandlingssenter",971815450,Org.nr.,999999991,,,,270
Helse Sør-Øst RHF,991324968,"Helse Sør-Øst, private",999999991,"Borgestadklinikken, Bragernes behandlingssenter",974087278,Org.nr.,999999991,,,,271
Helse Sør-Øst RHF,991324968,"Helse Sør-Øst, private",999999991,Borgestadklinikken,973347527,Org.nr.,999999991,,,,272
Helse Sør-Øst RHF,991324968,"Helse Sør-Øst, private",999999991,Blå Kors Senter,974116812,Org.nr.,999999991,,,,273
Helse Sør-Øst RHF,991324968,"Helse Sør-Øst, private",999999991,A-senteret,973107577,Org.nr.,999999991,,,,274
Helse Sør-Øst RHF,991324968,"Helse Sør-Øst, private",999999991,"Blå Kors Behandlingssenter, Eina - Blå Kors Øst AS",973255622,Org.nr.,999999991,,,,275
Helse Sør-Øst RHF,991324968,"Helse Sør-Øst, private",999999991,"Volvat Medisinske senter AS Oslo, Majorstuen",973129856,Org.nr.,P2,Volvat,"Volvat, Majorstuen","Volvat, Majorstuen",276
Helse Sør-Øst RHF,991324968,"Helse Sør-Øst, private",999999991,Volvat Medisinske senter AS Fredrikstad,974183749,Org.nr.,P2,Volvat,"Volvat, Fredrikstad","Volvat, Fredrikstad",277
Helse Sør-Øst RHF,991324968,"Helse Sør-Øst, private",999999991,Stiftelsen Kirkens bymisjon,944384448,Org.nr.,999999991,,,,278
Helse Sør-Øst RHF,991324968,"Helse Sør-Øst, private",999999991,"Norsk idrettsmedisinsk institutt, NIMI AS",999238351,Org.nr.,999999991,,,,279
Helse Sør-Øst RHF,991324968,"Helse Sør-Øst, private",999999991,Teres Drammen,879595762,Org.nr.,999999991,,,,280
Helse Midt-Norge RHF,983658776,Rusbehandling Midt-Norge HF UTGÅTT,500000012,Vestmo behandlingssenter,974577135,Org.nr.,500000012,,,,281
Helse Midt-Norge RHF,983658776,Rusbehandling Midt-Norge HF UTGÅTT,500000012,Veksthuset Molde,974577194,Org.nr.,500000012,,,,282
Helse Midt-Norge RHF,983658776,Rusbehandling Midt-Norge HF UTGÅTT,500000012,Nidarosklinikken,974748800,Org.nr.,500000012,,,,283
Helse Midt-Norge RHF,983658776,Rusbehandling Midt-Norge HF UTGÅTT,500000012,"Rusbehandling Midt-Norge HF, Ungdomsklinikken",992851988,Org.nr.,500000012,,,,284
Helse Midt-Norge RHF,983658776,St. Olavs Hospital HF,883974832,"St. Olavs Hospital, Psykisk helsevern, Nidaros DPS, Psykiatrisk ungdomsteam",441621204,Org.nr.,883974832,,,,285
Helse Midt-Norge RHF,983658776,St. Olavs Hospital HF,883974832,"St. Olavs Hospital HF, Psykisk helsevern, Østmarka",874748722,Org.nr.,883974832,,,,286
Helse Midt-Norge RHF,983658776,St. Olavs Hospital HF,883974832,Orkdal Sjukehus,974329506,Org.nr.,883974832,,Orkdal Sjukehus,Orkdal,287
Helse Midt-Norge RHF,983658776,St. Olavs Hospital HF,883974832,"St. Olavs Hospital HF, Orkdal DPS",974748770,Org.nr.,883974832,,,,288
Helse Midt-Norge RHF,983658776,St. Olavs Hospital HF,883974832,"St. Olavs Hospital, psykisk helsevern, avd. Brøset",974748789,Org.nr.,883974832,,,,289
Helse Midt-Norge RHF,983658776,St. Olavs Hospital HF,883974832,"St Olavs Hospital HF, Habiliteringstjenesten for voksne ",974748843,Org.nr.,883974832,,,,290
Helse Midt-Norge RHF,983658776,St. Olavs Hospital HF,883974832,"St. Olavs Hospital HF, Tiller DPS",974748894,Org.nr.,883974832,,,,291
Helse Midt-Norge RHF,983658776,St. Olavs Hospital HF,883974832,"St. Olavs Hospital HF, Nidaros DPS",974748908,Org.nr.,883974832,,,,292
Helse Midt-Norge RHF,983658776,St. Olavs Hospital HF,883974832,"St. Olavs hospital HF, Barne- og ungdomspsykiatrisk klinikk",974748924,Org.nr.,883974832,,,,293
Helse Midt-Norge RHF,983658776,St. Olavs Hospital HF,883974832,Røros sykehus,974749505,Org.nr.,883974832,,"St. Olavs hospital, Røros",Røros,294
Helse Midt-Norge RHF,983658776,St. Olavs Hospital HF,883974832,St. Olavs Hospital,974749025,Org.nr.,883974832,,St. Olavs hospital,St. Olavs,295
Helse Midt-Norge RHF,983658776,St. Olavs Hospital HF,883974832,"St. Olav HF, BUP klinikk Orkdal",977288053,Org.nr.,883974832,,,,296
Helse Midt-Norge RHF,983658776,St. Olavs Hospital HF,883974832,"St. Olav HF, BUP klinikk Fosen",981243315,Org.nr.,883974832,,,,297
Helse Midt-Norge RHF,983658776,St. Olavs Hospital HF,883974832,"St. Olav HF, BUP Poliklinikk Røros",981243994,Org.nr.,883974832,,,,298
Helse Midt-Norge RHF,983658776,St. Olavs Hospital HF,883974832,Senter for legemiddelassistert rehabilitering Trondheim,980291472,Org.nr.,883974832,,,,299
Helse Midt-Norge RHF,983658776,St. Olavs Hospital HF,883974832,"St.Olavs hospital, Avdeling for rus og avhengighetsmedisin",996320731,Org.nr.,883974832,,,,300
Helse Midt-Norge RHF,983658776,St. Olavs Hospital HF,883974832,"St. Olavs Hospital HF, Psykososialt team for flyktninger i Midt-Norge",988955760,Org.nr.,883974832,,,,301
Helse Midt-Norge RHF,983658776,St. Olavs Hospital HF,883974832,AMK Sør-Trøndelag,4201312,Resh-id,883974832,,,,302
Helse Midt-Norge RHF,983658776,Helse Nord-Trøndelag HF,983974791,"Sykehuset Levanger, avd for rusrelatert psykiatri",441721201,Org.nr.,983974791,,,,303
Helse Midt-Norge RHF,983658776,Helse Nord-Trøndelag HF,983974791,"Sykehuset Namsos, avd. for rusrelatert psykiatri",441721202,Org.nr.,983974791,,,,304
Helse Midt-Norge RHF,983658776,Helse Nord-Trøndelag HF,983974791,"Helse Nord-Trøndelag HF, Sykehuset Namsos, Psykiatrisk klinikk",874753912,Org.nr.,983974791,,,,305
Helse Midt-Norge RHF,983658776,Helse Nord-Trøndelag HF,983974791,"Helse Nord-Trøndelag HF, Stjørdal DPS",884038162,Org.nr.,983974791,,,,306
Helse Midt-Norge RHF,983658776,Helse Nord-Trøndelag HF,983974791,Namsos sykehus,974753898,Org.nr.,983974791,,Namsos sykehus,Namsos,307
Helse Midt-Norge RHF,983658776,Helse Nord-Trøndelag HF,983974791,Levanger sykehus,974754118,Org.nr.,983974791,,Levanger sykehus,Levanger,308
Helse Midt-Norge RHF,983658776,Helse Nord-Trøndelag HF,983974791,"Helse Nord-Trøndelag HF, Sykehuset Levanger, Psykiatrisk klinikk",974754142,Org.nr.,983974791,,,,309
Helse Midt-Norge RHF,983658776,Helse Nord-Trøndelag HF,983974791,"Helse Nord-Trøndelag HF, Namsos BUP",975326500,Org.nr.,983974791,,,,310
Helse Midt-Norge RHF,983658776,Helse Nord-Trøndelag HF,983974791,"Helse Nord-Trøndelag HF, Levanger BUP",975326519,Org.nr.,983974791,,,,311
Helse Midt-Norge RHF,983658776,Helse Nord-Trøndelag HF,983974791,"Helse Nord-Trøndelag HF, Kolvereid DPS",981923979,Org.nr.,983974791,,,,312
Helse Midt-Norge RHF,983658776,Helse Nord-Trøndelag HF,983974791,AMK Nord-Trøndelag,4209090,Resh-id,983974791,,,,313
Helse Midt-Norge RHF,983658776,Helse Møre og Romsdal HF,997005562,"Volda Sjukehus, psykiatrisk avdeling",974577208,Org.nr.,997005562,,,,314
Helse Midt-Norge RHF,983658776,Helse Møre og Romsdal HF,997005562,"Ålesund Sjukehus, psyk. avd",974747154,Org.nr.,997005562,,,,315
Helse Midt-Norge RHF,983658776,Helse Møre og Romsdal HF,997005562,"Molde Sjukehus, psykiatrisk avd",874745642,Org.nr.,997005562,,,,316
Helse Midt-Norge RHF,983658776,Helse Møre og Romsdal HF,997005562,"Kristiansund Sykehus, Psykiatrisk avdeling",974577070,Org.nr.,997005562,,,,317
Helse Midt-Norge RHF,983658776,Helse Møre og Romsdal HF,997005562,"Helse Møre og Romsdal, rusteamet Kristiansund",500000008,Org.nr.,997005562,,,,318
Helse Midt-Norge RHF,983658776,Helse Møre og Romsdal HF,997005562,"Helse Møre og Romsdal, rusteamet Volda",500000009,Org.nr.,997005562,,,,319
Helse Midt-Norge RHF,983658776,Helse Møre og Romsdal HF,997005562,"Helse Møre og Romsdal, rusteamet Ålesund",500000010,Org.nr.,997005562,,,,320
Helse Midt-Norge RHF,983658776,Helse Møre og Romsdal HF,997005562,"Helse Møre og Romsdal, rusteamet Molde",500000011,Org.nr.,997005562,,,,321
Helse Midt-Norge RHF,983658776,Helse Møre og Romsdal HF,997005562,"Helse Møre og Romsdal HF, Volda sjukehus, BUP poliklinikk",874747572,Org.nr.,997005562,,,,322
Helse Midt-Norge RHF,983658776,Helse Møre og Romsdal HF,997005562,Molde Sjukehus,974745569,Org.nr.,997005562,,Molde Sjukehus,Molde,323
Helse Midt-Norge RHF,983658776,Helse Møre og Romsdal HF,997005562,Kristiansund Sjukehus,974746948,Org.nr.,997005562,,Kristiansund Sjukehus,Kristiansund,324
Helse Midt-Norge RHF,983658776,Helse Møre og Romsdal HF,997005562,Ålesund sjukehus,974747138,Org.nr.,997005562,,Ålesund sjukehus,Ålesund,325
Helse Midt-Norge RHF,983658776,Helse Møre og Romsdal HF,997005562,Volda sjukehus,974747545,Org.nr.,997005562,,Volda sjukehus,Volda,326
Helse Midt-Norge RHF,983658776,Helse Møre og Romsdal HF,997005562,"Helse Møre og Romsdal HF, Ålesund sjukehus, BUP poliklinikk",975326454,Org.nr.,997005562,,,,327
Helse Midt-Norge RHF,983658776,Helse Møre og Romsdal HF,997005562,"Helse Møre og Romsdal HF, Kristiansund Sykehus, BUP poliklinikk",975326470,Org.nr.,997005562,,,,328
